level,banner,aba,lxx_code,conversion_rate
L21,PA+,2,02020903,0.00091450349362701665
L21,PA+,2,01019612,0.00133084741150755555
L21,PA+,1,01019608,0.03085714543333073596667
L21,CLEX,0,01010332,0.0006212478342186875
L21,PA+,0,01010206,0.0007101264082475
L21,CLEX,1,02020603,0.015227048939146953725
L21,CLEX,2,01019610,0.00139007901254265076667
L21,CLEX,2,01011401,0.00090480317290133333333
L21,CLEX,2,02020905,0.00180170072280759375
L21,CLEX,1,01010201,0.01519167442126644774211
L21,CLEX,3,01019611,0.00352407409775810153333
L21,CLEX,1,02020702,0.0094930908611851962
L21,CLEX,0,13139001,0.00163107695937833825
L21,CLEX,1,02021002,0.0169947300376541143
L21,CLEX,0,04045001,0.000040001108636
L21,PA+,0,01010334,0.00101258074110283333333
L21,CLEX,1,01010333,0.029204754141246518475
L21,CLEX,0,02020701,0.0006308549803435
L21,PA+,2,02020701,0.0005061971703297143
L21,CLEX,0,06069809,0.000027597885584
L21,PA+,2,01011403,0.0003906683628015
L21,PA+,3,02020603,0.008221727019635660725
L21,CLEX,1,01011404,0.011737744321325013
L21,PA+,2,11111302,0.0001504621349514074
L21,CLEX,1,01019613,0.01599887636068672294
L21,PA+,1,02020902,0.01670584490664894685714
L21,PA+,1,11111301,0.01053120057289225
L21,CLEX,1,02020809,0.016215955658500710025
L21,PA+,3,01010337,0.01956646366425475
L21,PA+,0,01011401,0.000430819932551291675
L21,CLEX,1,02020805,0.01193623946860380565714
L21,CLEX,1,02020801,0.00876624920142435996667
L21,CLEX,2,01010206,0.00073001497797565
L21,PA+,0,01010202,0.0003632450579115
L21,CLEX,0,01010101,0.0003590458913421875
L21,PA+,0,02020813,0.00031207829701576666364
L21,CLEX,0,02020903,0.00005512213588508333333
L21,PA+,1,02020601,0.01872400114802372704
L21,CLEX,2,01010330,0.000956217378926814375
L21,PA+,2,01010332,0.00065459616754392143333
L21,PA+,3,02020812,0.004621623090196875
L21,CLEX,2,02020707,0.0011366785281378333
L21,CLEX,0,11119104,0.0001160415724345
L21,PA+,3,01011404,0.042204819406892
L21,CLEX,3,01019608,0.0431824625184756364
L21,CLEX,0,01010109,0.00016658529258491665
L21,CLEX,0,11111302,0.000168611874541875
L21,CLEX,0,06065904,0.000029713879894
L21,PA+,1,01010104,0.00756907470757616665
L21,CLEX,2,01010202,0.00177512318209988333333
L21,PA+,3,02020809,0.00682398409683066666667
L21,PA+,2,02020808,0.00175167850662570832857
L21,CLEX,0,02021001,0.000127514608077
L21,PA+,1,01010335,0.015529224745801974
L21,CLEX,3,02020902,0.0063029481518641152
L21,CLEX,3,01019615,0.00942189604787555093333
L21,CLEX,3,06066401,0.0029305096737905
L21,PA+,3,01010201,0.00616270557477328765714
L21,PA+,2,02020602,0.00166708144157603935
L21,CLEX,0,02020602,0.000799326172906
L21,PA+,0,01019610,0.00051372467990483335
L21,PA+,0,01010107,0.0004910373100796875
L21,PA+,3,01019613,0.007650957353501319425
L21,PA+,3,02020801,0.00477462091629
L21,CLEX,2,02020806,0.0015586273188266767
L21,CLEX,3,01010207,0.0039276231883295
L21,CLEX,3,11111301,0.000672011384722
L21,CLEX,2,01019614,0.00049156867761339285
L21,PA+,1,01010108,0.02198356639292306096667
L21,CLEX,3,01019604,0.0200500051740275556
L21,CLEX,3,01010108,0.00522829205385916707143
L21,CLEX,3,02020807,0.0175402181554887778
L21,CLEX,0,01011403,0.0002433135825308
L21,CLEX,0,11115801,0.000028294827178
L21,PA+,2,01010336,0.00170510109939183335
L21,PA+,1,01019611,0.01690421431510308201667
L21,CLEX,3,02020601,0.01330070767721796295
L21,CLEX,0,01010336,0.0023440785400715
L21,CLEX,0,11111203,0.0002627110383962
L21,PA+,1,01010331,0.0137071897528759421
L21,PA+,1,02020807,0.02288036847066451071667
L21,CLEX,2,02021003,0.0001131208349434
L21,PA+,0,01010330,0.00080062006423611111111
L21,PA+,1,01019604,0.0169101984727517401
L21,PA+,0,01019614,0.00046615465781474996667
L21,PA+,0,02020707,0.00053964141424816665
L21,PA+,2,02021001,0.000897070975742125
L21,CLEX,0,02020808,0.000093456223886
L21,CLEX,3,01010335,0.00546821261100269445
L21,CLEX,2,02020813,0.004234526499171583325
L21,PA+,2,01010109,0.000487235884709412025
L21,PA+,3,02021002,0.005619933356542
L21,PA+,0,02020806,0.000070659877609
L21,PA+,1,01019615,0.0141459929171042337
L21,CLEX,0,06066406,0.00001826136818
L21,CLEX,0,10106804,0.000031305202594
L21,CLEX,3,11111202,0.0017766807303245
L21,CLEX,0,02020804,0.0001250951853573333
L21,CLEX,3,01010331,0.00286701710793948504444
L21,PA+,2,02020804,0.00031769628730058105
L21,CLEX,1,02020812,0.01877697878273071826667
L21,CLEX,2,01010334,0.00064568655569377313333
L21,CLEX,1,01010330,0.01093015518306929396923
L21,PA+,1,02020804,0.01823783633858595722
L21,PA+,0,01019608,0.00091420341265133333333
L21,CLEX,1,01010334,0.013496350469182705
L21,PA+,1,02021001,0.02289860527762395625
L21,CLEX,1,02020905,0.0168818378221076611
L21,CLEX,3,02020602,0.0072985110154556
L21,PA+,3,01010206,0.0088351495105157778
L21,PA+,3,02020905,0.01237173807382695455
L21,PA+,0,01010108,0.0015292289859835097
L21,PA+,1,01011403,0.0095461259390846724
L21,CLEX,0,02020603,0.001822351372753
L21,PA+,0,01019611,0.000052758464171
L21,PA+,2,02020812,0.00236625633783316665
L21,PA+,1,02020903,0.02530814464495530316667
L21,PA+,3,01019614,0.0075075839263288
L21,PA+,2,02020603,0.00116361105915047618571
L21,PA+,2,01010333,0.000566494708784
L21,CLEX,1,02020707,0.01254531231693570495
L21,PA+,0,02020601,0.00297367612177683275455
L21,PA+,1,02020602,0.0223011277779300411375
L21,CLEX,1,01019610,0.0148273862201322162
L21,CLEX,1,01010206,0.0153541863975322951
L21,CLEX,2,02020902,0.00122083453016471853333
L21,CLEX,0,02020812,0.00063224684145
L21,CLEX,1,02020813,0.01696808825343537518182
L21,PA+,1,02020808,0.02251290331713619318182
L21,CLEX,0,01011404,0.00033223193920475
L21,PA+,1,01019612,0.0162810617604338585
L21,CLEX,0,02020809,0.000421228892685
L21,CLEX,3,11111302,0.004580722172486
L21,CLEX,3,06068305,0.00220710557374016665
L21,CLEX,2,02020807,0.002869180283362375
L21,CLEX,2,01019615,0.0010992071889241667
L21,CLEX,2,01019604,0.00170040588628613635
L21,CLEX,1,01019614,0.02068453324888968056667
L21,PA+,1,01010109,0.01984174245199368046667
L21,PA+,3,01010334,0.0116834055048358846
L21,PA+,3,02020806,0.0091671189767096
L21,CLEX,3,02020907,0.001631687294029
L21,CLEX,3,11111203,0.003482386261230375
L21,CLEX,2,02020601,0.00144200041513996112
L21,PA+,2,02020805,0.001281059944926702625
L21,PA+,3,01019610,0.01076819645014430555
L21,PA+,0,01010335,0.00022831531462175
L21,PA+,1,01010101,0.0071164857342460769
L21,CLEX,3,02020808,0.002175567136963375
L21,CLEX,1,02021003,0.0048027190863552941
L21,PA+,2,02021002,0.00075844379933464285
L21,PA+,0,01019604,0.0021999787826525
L21,CLEX,3,13139001,0.0225429284802603889
L21,CLEX,0,11111101,0.0000360275749785
L21,CLEX,0,02020805,0.00038810027250233333333
L21,CLEX,0,02021002,0.00014147449246775
L21,PA+,2,01011404,0.00100855610416985714
L21,PA+,3,01010330,0.0052781562662298791625
L21,PA+,2,01019613,0.00127928853453824762
L21,PA+,2,02020702,0.000826594672589
L21,CLEX,2,01010331,0.00094864829914566666667
L21,CLEX,3,01010332,0.0023860729287539446
L21,CLEX,2,01019611,0.002488618789447375
L21,CLEX,0,06066102,0.000189918229072
L21,CLEX,1,01010107,0.01233499798893433333333
L21,PA+,2,02020801,0.0003312819411029
L21,PA+,1,01010336,0.0184012306683298797
L21,CLEX,1,01010202,0.01744816566330596874286
L21,PA+,3,02020813,0.008455023819529725
L21,PA+,0,02020807,0.0010040488642515
L21,PA+,0,01010331,0.0003678933573945
L21,CLEX,3,02020804,0.001708476411185
L21,CLEX,0,06066403,0.000382068039042
L21,CLEX,2,01010335,0.00107412896775241665
L21,CLEX,1,02020806,0.0177042859629381878
L21,CLEX,2,01019608,0.001494104035613
L21,CLEX,0,02020702,0.0003981427386556
L21,CLEX,3,01019612,0.0157861909294597727
L21,CLEX,1,01011401,0.01219427603827949345
L21,CLEX,2,01010108,0.00057219331219100814
L21,CLEX,0,01010333,0.000223071581556
L21,CLEX,0,01019613,0.00225236738930116666667
L21,PA+,2,01010201,0.00152974330146207255
L21,PA+,1,11111302,0.0244542061291887619
L21,CLEX,3,01010336,0.01689729320940922225
L21,PA+,0,01010104,0.00061805136194716666667
L21,CLEX,0,01010201,0.00031313058048803342353
L21,PA+,1,02020701,0.0105871825787121169
L21,PA+,2,02020809,0.00197832421822942963333
L21,PA+,3,02021003,0.0078787746021805
L21,PA+,3,01010202,0.0080816693720876829
L21,PA+,1,01010332,0.0215145437847845416625
L21,CLEX,3,06069809,0.001742307627248
L21,PA+,0,02020907,0.000059429074583
L21,PA+,2,01010206,0.0007895246809137778
L21,PA+,2,01019610,0.001093887738697147725
L21,CLEX,2,01010332,0.000432675455205874975
L21,PA+,0,02020804,0.0012423529143975
L21,PA+,0,01019612,0.0005105170163535
L21,CLEX,0,02020707,0.0004495837226938333
L21,CLEX,0,01010107,0.000252103697106
L21,PA+,3,01010108,0.01345484728795702666
L21,CLEX,2,01010336,0.00080887742244294443333
L21,CLEX,1,01010104,0.00594655257443775
L21,PA+,1,02020805,0.01984707505689880578333
L21,PA+,2,01010107,0.000189062897937
L21,CLEX,0,11111102,0.00022286511590575
L21,PA+,3,01019608,0.0284400277842953846
L21,PA+,1,02020603,0.02081787245459179206
L21,PA+,2,01011401,0.00063220540917975
L21,PA+,2,01010330,0.00090146787116492431
L21,PA+,1,01010201,0.02185963389907899212778
L21,PA+,0,01010336,0.00008325768439
L21,CLEX,0,01010202,0.0002761462773827
L21,PA+,0,06067502,0.000909952936477
L21,CLEX,3,02020812,0.00241294471590783333333
L21,CLEX,0,11111201,0.000081942181496
L21,PA+,0,01010332,0.00048981502792198333333
L21,CLEX,3,06068306,0.0027275513869557857
L21,PA+,0,02020701,0.0005719760988336429
L21,CLEX,1,02020601,0.0112210427511278871
L21,PA+,2,01010334,0.00103647891682103333333
L21,CLEX,0,01011401,0.00038028331786444285714
L21,PA+,1,01011404,0.023828169269417529475
L21,CLEX,1,01010108,0.01772564952771019401667
L21,CLEX,1,02020902,0.01171588002795836565
L21,CLEX,0,01010334,0.0010213228861920375
L21,PA+,2,02020707,0.001214560849499
L21,PA+,1,02020809,0.028209929821492717175
L21,CLEX,3,01010337,0.0066532064192906667
L21,CLEX,0,02020813,0.000839979819485
L21,CLEX,2,11111302,0.0002208164420606
L21,PA+,1,02020702,0.01835238599295408315
L21,PA+,3,01019604,0.02092459997806035
L21,CLEX,2,02020804,0.000212411909278696425
L21,PA+,2,01019614,0.00116383732661125
L21,PA+,3,02020902,0.01361346531170992
L21,CLEX,2,02020903,0.000193113822293
L21,PA+,3,01019615,0.00742976867726105
L21,CLEX,1,01019604,0.01508907333220714755
L21,CLEX,0,01019614,0.00135218107130233335
L21,PA+,2,02020905,0.002029120551184275
L21,CLEX,1,01019615,0.0139311381157309008
L21,PA+,2,02021003,0.000094021780121
L21,CLEX,3,02020702,0.001776138843311
L21,PA+,2,01010202,0.00122360294319105065
L21,CLEX,2,02020808,0.00062414514508128333333
L21,CLEX,2,02021001,0.0002862213310014286
L21,PA+,1,02020812,0.03518811396846220453333
L21,CLEX,0,06069810,0.0003670231468406
L21,PA+,3,11111301,0.00059232485105075
L21,CLEX,0,01019610,0.00068891100075375
L21,CLEX,3,01010201,0.00500596059299749830714
L21,CLEX,1,01011402,0.0090013976269245357
L21,CLEX,1,01019611,0.0140345185057497529875
L21,CLEX,3,06066102,0.002136880756034
L21,CLEX,0,02020905,0.000786781097584
L21,PA+,3,01010207,0.004392954046255
L21,CLEX,2,01011403,0.00026960504045575
L21,CLEX,0,02020806,0.000516147124372
L21,CLEX,2,01010109,0.00094032418763434444444
L21,PA+,0,02020808,0.00024155496811725
L21,PA+,0,01011403,0.000200523190157721225
L21,CLEX,3,02020603,0.00419842392384670801667
L21,PA+,3,02020601,0.020618984668613625
L21,PA+,3,01010335,0.01758688752796063683333
L21,PA+,3,02020807,0.01614736771370563635
L21,CLEX,2,02020602,0.00167992399090949556
L21,CLEX,1,01019608,0.02058609917831242776667
L21,PA+,1,01010333,0.03156994875844817506667
L21,CLEX,2,01019612,0.00147126153369858335
L21,PA+,3,01019611,0.003785630700045
L21,CLEX,3,02020809,0.005838075764792289575
L21,PA+,3,01010104,0.0022306197367241
L21,PA+,1,02021002,0.02555533922909694392
L21,PA+,1,01019613,0.01781839663853814116
L21,CLEX,0,01010206,0.00052934236311942855
L21,PA+,0,02020602,0.00204018377332708235
L21,PA+,2,02020813,0.0030498843594007
L21,CLEX,1,01010335,0.0102664504875723479
L21,CLEX,3,01019613,0.009275688633262550375
L21,CLEX,1,01010331,0.0106405910388087056125
L21,PA+,0,01010109,0.00167458357404125
L21,PA+,1,02020801,0.01382748090332272985
L21,CLEX,3,06068504,0.001625233251068
L21,CLEX,0,01010330,0.00097144613332330909091
L21,CLEX,0,06066103,0.0000902633341465
L21,PA+,0,01010101,0.00107119894253180303333
L21,PA+,2,02020806,0.00123295504931047951667
L21,CLEX,3,02020801,0.003873078379513125
L21,PA+,3,01010331,0.00764673027473445
L21,CLEX,1,02020807,0.01309366567944688944
L21,CLEX,1,02020804,0.01391445940041746783333
L21,CLEX,1,02020808,0.01438434337620346416667
L21,PA+,1,02020813,0.02440207701836986807273
L21,CLEX,1,01010101,0.0124644230137325
L21,CLEX,0,01019615,0.00190981737315325
L21,CLEX,1,01010332,0.02033888429708669514286
L21,CLEX,3,11111201,0.002084443469266
L21,PA+,3,01010101,0.0083359866843115
L21,PA+,2,01019608,0.00128143117577833333333
L21,PA+,0,02020809,0.001352693467456
L21,PA+,3,02020808,0.004425964739527
L21,CLEX,3,01019614,0.0081621114788860769
L21,CLEX,0,06066104,0.000069567116876
L21,CLEX,0,11111202,0.000046450300921
L21,PA+,1,01010334,0.01832647078938348256667
L21,PA+,0,02021002,0.000064303887582
L21,CLEX,0,01011402,0.000119537271304625
L21,PA+,3,02020602,0.014930662824829303
L21,PA+,1,01019610,0.0200775148930427618
L21,CLEX,2,01011404,0.00067831151468310238
L21,CLEX,2,01010333,0.00036112672303565
L21,PA+,0,02020702,0.00035028373598325
L21,CLEX,0,01010104,0.0002080026158795357
L21,PA+,0,01010201,0.00064309001870220833333
L21,CLEX,0,11111301,0.0000725889385155
L21,CLEX,2,01010201,0.00121453740134605049231
L21,PA+,3,13139001,0.0388365248557698448
L21,CLEX,2,02020809,0.0010410204356445662
L21,PA+,2,02020601,0.0016396390778137385
L21,CLEX,0,01010207,0.0002800989168385
L21,CLEX,3,06066103,0.0018471419448041667
L21,CLEX,3,01011401,0.006155923587116
L21,CLEX,0,01019608,0.0013843972891026667
L21,CLEX,1,01019612,0.0141459569537699935
L21,PA+,1,01010107,0.0197035742513926389
L21,PA+,1,02020905,0.0235430582127256106
L21,CLEX,3,02020806,0.003701672065848508325
L21,CLEX,2,02020801,0.0008503742713216
L21,PA+,1,01010206,0.01581277039080412596667
L21,CLEX,1,11111302,0.022645925652322474375
L21,CLEX,0,01010108,0.00131519418183414814444
L21,CLEX,1,02020701,0.0115229165970459765
L21,CLEX,1,02021001,0.010935994733509976025
L21,PA+,3,02020701,0.007758903713655
L21,CLEX,2,01019613,0.00140562901873921808
L21,PA+,1,02020806,0.02966227693263501205714
L21,CLEX,0,11114304,0.000063267936548
L21,CLEX,0,02020601,0.00063319268635433333333
L21,CLEX,0,06066401,0.000167631041972
L21,PA+,3,01010109,0.00652136186461825
L21,PA+,2,01010331,0.00034497909086866666667
L21,CLEX,2,02020603,0.00062335622134318334
L21,CLEX,0,02020807,0.0000536669989065
L21,PA+,2,02020807,0.00146207946368761573333
L21,CLEX,0,01019604,0.000874915704831
L21,CLEX,3,01010334,0.01440040008135544445
L21,CLEX,2,02020702,0.000706055785112
L21,PA+,1,01010330,0.01643600462110658182143
L21,PA+,2,01011402,0.0002113468966185
L21,PA+,3,02020907,0.0042086650151535
L21,CLEX,0,02020902,0.000038769542501
L21,CLEX,0,01010331,0.000759839733332
L21,PA+,3,01019612,0.01043800740349194545
L21,PA+,1,02021003,0.00694331062321425
L21,PA+,0,02020805,0.0017264498622295
L21,CLEX,3,02020707,0.002291652255909375
L21,CLEX,2,02020805,0.00128743487146043556
L21,CLEX,3,01019610,0.01404689363382653703333
L21,CLEX,1,01010109,0.01483733971068007616667
L21,CLEX,2,02021002,0.00011755123557609523333
L21,CLEX,1,02020602,0.01121884624225573383333
L21,PA+,2,01019611,0.002649224037585
L21,CLEX,1,01010336,0.012972149809672787075
L21,PA+,0,02020603,0.00145161221690474319
L21,PA+,3,01010332,0.00361036101684376666667
L21,PA+,1,01010202,0.024371458682803107125
L21,PA+,1,02020707,0.0263608332282655115
L21,CLEX,3,02020813,0.00520423341772425
L21,CLEX,3,01010330,0.00639503664034728435455
L21,CLEX,3,01010206,0.00408734518338944443333
L21,PA+,2,01010335,0.00146199321077734166667
L21,CLEX,3,06068307,0.00239859120421942856667
L21,CLEX,3,01010202,0.0106530519318274375
L21,PA+,2,01019615,0.0011174018408992
L21,PA+,3,02021001,0.0015781330888575
L21,CLEX,0,10106807,0.00005473528017008335
L21,CLEX,1,01011403,0.008214884496848266
L21,PA+,2,01010108,0.00110301268645418834
L21,CLEX,3,02020905,0.013937911942252400575
L21,PA+,2,02020902,0.0019547264294006667
L21,CLEX,0,01010335,0.00269073522879975
L21,PA+,2,01019604,0.00210106745520438885
L21,PA+,1,01019614,0.0278761124765094379
L21,PA+,0,02020812,0.000245693580338
L21,PA+,3,01010336,0.02762239446410905
L21,PA+,0,01019613,0.00058324224989463
L21,PA+,1,01011401,0.0154568383730930652
L20,CLEX,3,13139001007,0.026230391522824
L20,CLEX,0,13139001007,0.0030353603510341765
L20,PA+,3,13139001007,0.0276070897616022778
L20,CLEX,0,02020812074,0.0003984239981665
L20,PA+,2,02020812074,0.0024778935725463333
L20,PA+,1,02020812074,0.0326621177048171795
L20,CLEX,3,02020812074,0.001745620899296
L20,PA+,3,02020812074,0.004522158577027
L20,CLEX,1,02020812074,0.0246590252798958293
L20,PA+,0,02020812074,0.000245693580338
L20,CLEX,3,02020808021,0.001850960091495
L20,PA+,1,02020808021,0.0211772322850057955
L20,CLEX,1,02020808021,0.0149638033716674483
L20,PA+,3,01010330711,0.00602954476937
L20,CLEX,1,01010330711,0.0101312525174466607
L20,CLEX,0,01010330711,0.001102473513074
L20,PA+,2,01010330711,0.0010468478636478333
L20,PA+,0,01010330711,0.001643711631572
L20,CLEX,2,01010330711,0.0016026910429278
L20,CLEX,3,01010330711,0.0105564583933293333
L20,PA+,1,01010330711,0.0166213719395445
L20,PA+,3,02020807009,0.009285804497188
L20,PA+,2,02020807009,0.0001667113224882222
L20,CLEX,3,06069809007,0.001742307627248
L20,CLEX,0,06069809007,0.000031716869222
L20,CLEX,0,01010330708,0.000099192667296
L20,PA+,0,01010330708,0.000482138970701
L20,PA+,1,01010330708,0.0150936397766655385
L20,CLEX,3,11111203007,0.002710073879721
L20,CLEX,0,11111203007,0.000471143299043
L20,CLEX,1,01019610025,0.0157033832605406486
L20,CLEX,0,01019610025,0.000072661616525
L20,PA+,2,01019610025,0.0007135674745
L20,PA+,0,01019610025,0.00007918381521
L20,CLEX,3,01019610025,0.0016555406791045
L20,PA+,1,01019610025,0.0193194664859476279
L20,PA+,0,02020601012,0.0023205377095585
L20,CLEX,2,02020601012,0.000869800646588
L20,CLEX,1,02020601012,0.0105788956973641148
L20,PA+,3,02020601012,0.011223899180070375
L20,CLEX,3,02020601012,0.0257128235462841111
L20,PA+,1,02020601012,0.0160960502176206522
L20,PA+,2,02020601012,0.0020190720384448
L20,CLEX,3,06068307018,0.00302894658311
L20,CLEX,1,01010334744,0.0156847896147381639
L20,PA+,3,01010334744,0.0228652383529307692
L20,CLEX,0,01010334744,0.001086920578351875
L20,PA+,2,01010334744,0.0014396524053656
L20,CLEX,2,01010334744,0.0011739068241671765
L20,PA+,0,01010334744,0.002236865208227
L20,CLEX,3,01010334744,0.0262733431785553333
L20,PA+,1,01010334744,0.0210580512833581073
L20,CLEX,0,01011403036,0.00009157333474
L20,CLEX,1,02020807001,0.006059722648713625
L20,PA+,1,02020807001,0.00762650811961075
L20,PA+,2,01010201023,0.0026285999157437895
L20,CLEX,0,01010201023,0.0006021546856925
L20,CLEX,3,01010201023,0.0134939010141105556
L20,PA+,1,01010201023,0.0278576426561809412
L20,CLEX,1,01010201023,0.0267560526305069524
L20,PA+,3,01010201023,0.0074687721353093636
L20,PA+,0,01010201023,0.000473856932347
L20,CLEX,2,01010201023,0.0024198307002611
L20,CLEX,3,01010207009,0.0016790469391485
L20,PA+,1,01010336751,0.024692511933252
L20,CLEX,2,01010336751,0.000522678705237
L20,CLEX,0,01010336751,0.000351649600472
L20,CLEX,1,01010336751,0.0165962589165386986
L20,PA+,1,02020903010,0.0335208068628513095
L20,CLEX,2,02020903010,0.000055737498676
